Running tests...
?   	github.com/fntelecomllc/studio/backend	[no test files]
=== RUN   TestCampaignsProgress_DependencyGuard
--- PASS: TestCampaignsProgress_DependencyGuard (0.00s)
=== RUN   TestCampaignsPhaseStop_DependencyGuard
--- PASS: TestCampaignsPhaseStop_DependencyGuard (0.00s)
=== RUN   TestDbBulkQueryGuards
--- PASS: TestDbBulkQueryGuards (0.00s)
=== RUN   TestContainsLimitClause
--- PASS: TestContainsLimitClause (0.00s)
=== RUN   TestPersonasCRUDSmoke
--- PASS: TestPersonasCRUDSmoke (0.00s)
=== RUN   TestProxiesAndPoolsCRUDSmoke
--- PASS: TestProxiesAndPoolsCRUDSmoke (0.00s)
=== RUN   TestSSEStats
--- PASS: TestSSEStats (0.00s)
=== RUN   TestSSEAllStreamSmoke
--- PASS: TestSSEAllStreamSmoke (0.00s)
PASS
coverage: 13.1% of statements
ok  	github.com/fntelecomllc/studio/backend/cmd/apiserver	0.131s	coverage: 13.1% of statements
	github.com/fntelecomllc/studio/backend/cmd/check_constraint		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/create_admin_hash		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/fix_dirty_state		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/generate_api_key		coverage: 0.0% of statements
?   	github.com/fntelecomllc/studio/backend/cmd/health_check_test	[no test files]
	github.com/fntelecomllc/studio/backend/cmd/migrate		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/migration_verifier		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/model_documenter		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/printspec		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/schema_validator		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/security_scanner		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/spec-validate		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/test_coverage_report		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/cmd/test_dashboard		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/analytics		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/api/gen		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/application		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/application/hooks		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/cache		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/compliance		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/config		coverage: 0.0% of statements
?   	github.com/fntelecomllc/studio/backend/internal/constants	[no test files]
	github.com/fntelecomllc/studio/backend/internal/contentfetcher		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/converters		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/dnsvalidator		coverage: 0.0% of statements
?   	github.com/fntelecomllc/studio/backend/internal/domain/phase	[no test files]
	github.com/fntelecomllc/studio/backend/internal/domain/services		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/domain/services/infra		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/domainexpert		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/events		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/httpvalidator		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/keywordextractor		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/keywordscanner		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/logging		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/migrationverifier		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/modeldocumenter		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/models		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/monitoring		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/observability		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/proxymanager		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/schemavalidator		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/securityscanner		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/services		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/state		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/store		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/store/cached		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/store/postgres		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/internal/testutil		coverage: 0.0% of statements
?   	github.com/fntelecomllc/studio/backend/internal/types	[no test files]
	github.com/fntelecomllc/studio/backend/internal/utils		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/api		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/architecture		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/capacity		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/communication		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/cqrs		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/eventsourcing		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/loadbalancer		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/projections		coverage: 0.0% of statements
	github.com/fntelecomllc/studio/backend/pkg/scaling		coverage: 0.0% of statements
